,uid,name
0,d1356ec4-fc76-4ffc-b5a3-ce071b486460,Weighed Mass
1,d1356ec4-fc76-4ffc-b5a3-ce071b486460,Mass Loss
2,df5e1f3d-27de-4ca3-a365-52ab373a62bb,Phase
3,df5e1f3d-27de-4ca3-a365-52ab373a62bb,Lattice Parameter
4,df5e1f3d-27de-4ca3-a365-52ab373a62bb,"Hardness, HV"
5,df5e1f3d-27de-4ca3-a365-52ab373a62bb,"SD, HV"
6,09d4568e-a3b2-4cd5-a048-942551673a05,Weighed Mass
7,09d4568e-a3b2-4cd5-a048-942551673a05,Mass Loss
8,6c05bc90-6c2f-4313-8748-6698dfb05c2b,Phase
9,6c05bc90-6c2f-4313-8748-6698dfb05c2b,Lattice Parameter
10,6c05bc90-6c2f-4313-8748-6698dfb05c2b,"Hardness, HV"
11,6c05bc90-6c2f-4313-8748-6698dfb05c2b,"SD, HV"
12,d1abe872-736a-46bd-b21e-31ac5f432eca,Phase
13,d1abe872-736a-46bd-b21e-31ac5f432eca,Lattice Parameter
14,d1abe872-736a-46bd-b21e-31ac5f432eca,"Hardness, HV"
15,d1abe872-736a-46bd-b21e-31ac5f432eca,"SD, HV"
16,76c1cbc8-67cf-4b6d-a67d-70a3eda373c6,"Elastic Modulus, GPa"
17,76c1cbc8-67cf-4b6d-a67d-70a3eda373c6,"Yield Strength, MPa"
18,76c1cbc8-67cf-4b6d-a67d-70a3eda373c6,"UTS, MPa"
19,76c1cbc8-67cf-4b6d-a67d-70a3eda373c6,"Elongation, %"
20,76c1cbc8-67cf-4b6d-a67d-70a3eda373c6,"Strain Hardening, MPa"
21,76c1cbc8-67cf-4b6d-a67d-70a3eda373c6,dUTS_dY
22,a9e1b94f-967e-4096-91e5-b6335df56736,"Elastic Modulus, GPa"
23,a9e1b94f-967e-4096-91e5-b6335df56736,"Yield Strength, MPa"
24,a9e1b94f-967e-4096-91e5-b6335df56736,"UTS, MPa"
25,a9e1b94f-967e-4096-91e5-b6335df56736,"Elongation, %"
26,a9e1b94f-967e-4096-91e5-b6335df56736,"Strain Hardening, MPa"
27,a9e1b94f-967e-4096-91e5-b6335df56736,dUTS_dY
28,014fa458-9fba-40d7-b602-5829cc6becdd,Weighed Mass
29,014fa458-9fba-40d7-b602-5829cc6becdd,Mass Loss
30,84bba37a-90e2-4cdc-a7ee-6100b5b6f577,"Elastic Modulus, GPa"
31,84bba37a-90e2-4cdc-a7ee-6100b5b6f577,"Yield Strength, MPa"
32,84bba37a-90e2-4cdc-a7ee-6100b5b6f577,"UTS, MPa"
33,84bba37a-90e2-4cdc-a7ee-6100b5b6f577,"Elongation, %"
34,84bba37a-90e2-4cdc-a7ee-6100b5b6f577,"Strain Hardening, MPa"
35,84bba37a-90e2-4cdc-a7ee-6100b5b6f577,dUTS_dY
36,d82c1de9-6447-4be2-8110-9948dd67ed3f,Phase
37,d82c1de9-6447-4be2-8110-9948dd67ed3f,Lattice Parameter
38,d82c1de9-6447-4be2-8110-9948dd67ed3f,"Hardness, HV"
39,d82c1de9-6447-4be2-8110-9948dd67ed3f,"SD, HV"
40,faa181eb-2955-402f-b1df-70262fae9995,Weighed Mass
41,faa181eb-2955-402f-b1df-70262fae9995,Mass Loss
42,17e7abb9-9f40-4558-b750-608f4cf47447,Weighed Mass
43,17e7abb9-9f40-4558-b750-608f4cf47447,Mass Loss
44,3320a4e9-58a2-4edd-86ed-18a8efdfbaeb,Weighed Mass
45,3320a4e9-58a2-4edd-86ed-18a8efdfbaeb,Mass Loss
46,7a454cfa-2db6-4cd5-8759-40d12c6e5039,Weighed Mass
47,7a454cfa-2db6-4cd5-8759-40d12c6e5039,Mass Loss
48,cce4e35c-f38e-44d9-9049-7ce5b33e4d79,Weighed Mass
49,cce4e35c-f38e-44d9-9049-7ce5b33e4d79,Mass Loss
50,2f2de58f-6c4e-4706-9f7b-09ae6802249c,Weighed Mass
51,2f2de58f-6c4e-4706-9f7b-09ae6802249c,Mass Loss
52,7afb9f2e-a0b8-444f-b517-669ea3f369d3,Weighed Mass
53,7afb9f2e-a0b8-444f-b517-669ea3f369d3,Mass Loss
54,a4d1d231-fa5b-4979-a141-94e243edba8d,Weighed Mass
55,a4d1d231-fa5b-4979-a141-94e243edba8d,Mass Loss
56,eaed1955-65b2-4603-85ce-913ce57484fb,Phase
57,eaed1955-65b2-4603-85ce-913ce57484fb,Lattice Parameter
58,eaed1955-65b2-4603-85ce-913ce57484fb,"Hardness, HV"
59,eaed1955-65b2-4603-85ce-913ce57484fb,"SD, HV"
60,02bd2cc5-cd43-43cd-b9a1-d5d63863c6b9,"Elastic Modulus, GPa"
61,02bd2cc5-cd43-43cd-b9a1-d5d63863c6b9,"Yield Strength, MPa"
62,02bd2cc5-cd43-43cd-b9a1-d5d63863c6b9,"UTS, MPa"
63,02bd2cc5-cd43-43cd-b9a1-d5d63863c6b9,"Elongation, %"
64,02bd2cc5-cd43-43cd-b9a1-d5d63863c6b9,"Strain Hardening, MPa"
65,02bd2cc5-cd43-43cd-b9a1-d5d63863c6b9,dUTS_dY
66,29bc82cf-8d94-4339-bef8-b14fab2360d8,"Elastic Modulus, GPa"
67,29bc82cf-8d94-4339-bef8-b14fab2360d8,"Yield Strength, MPa"
68,29bc82cf-8d94-4339-bef8-b14fab2360d8,"UTS, MPa"
69,29bc82cf-8d94-4339-bef8-b14fab2360d8,"Elongation, %"
70,29bc82cf-8d94-4339-bef8-b14fab2360d8,"Strain Hardening, MPa"
71,29bc82cf-8d94-4339-bef8-b14fab2360d8,dUTS_dY
72,3d0a2832-7599-423d-82cd-77c266524ac4,"Elastic Modulus, GPa"
73,3d0a2832-7599-423d-82cd-77c266524ac4,"Yield Strength, MPa"
74,3d0a2832-7599-423d-82cd-77c266524ac4,"UTS, MPa"
75,3d0a2832-7599-423d-82cd-77c266524ac4,"Elongation, %"
76,3d0a2832-7599-423d-82cd-77c266524ac4,"Strain Hardening, MPa"
77,3d0a2832-7599-423d-82cd-77c266524ac4,dUTS_dY
78,d0a30b8d-e28f-4ed3-a06f-7e6a90356513,Weighed Mass
79,d0a30b8d-e28f-4ed3-a06f-7e6a90356513,Mass Loss
80,f54b0437-c167-4cd2-b800-4162d53764bc,Weighed Mass
81,f54b0437-c167-4cd2-b800-4162d53764bc,Mass Loss
82,0e07b9dd-7d70-44d0-814b-9d1a83e49e39,Weighed Mass
83,0e07b9dd-7d70-44d0-814b-9d1a83e49e39,Mass Loss
84,58dffe0f-1e29-4db8-af34-9d7b6d11b9fe,Weighed Mass
85,58dffe0f-1e29-4db8-af34-9d7b6d11b9fe,Mass Loss
86,b294a6e3-989f-45e0-a9ca-310a98dd4aa3,Weighed Mass
87,b294a6e3-989f-45e0-a9ca-310a98dd4aa3,Mass Loss
88,e6042711-a959-42f4-a0c7-0c042aa7be74,Weighed Mass
89,e6042711-a959-42f4-a0c7-0c042aa7be74,Mass Loss
90,f7c92476-8a7d-4e74-81f3-7d9065460ffe,Weighed Mass
91,f7c92476-8a7d-4e74-81f3-7d9065460ffe,Mass Loss
92,123d8868-0ff4-4089-939f-775b8a24ea91,Weighed Mass
93,123d8868-0ff4-4089-939f-775b8a24ea91,Mass Loss
94,72d63ce3-85fc-451b-a557-84c43f81d835,Weighed Mass
95,72d63ce3-85fc-451b-a557-84c43f81d835,Mass Loss
96,c2ebbff3-2f5a-46c3-8f06-510dbac83d48,Weighed Mass
97,c2ebbff3-2f5a-46c3-8f06-510dbac83d48,Mass Loss
98,10c0f657-6692-425f-b594-ebf360b70278,Weighed Mass
99,10c0f657-6692-425f-b594-ebf360b70278,Mass Loss
100,20093067-d402-442b-9f45-4894bf0a04e5,Weighed Mass
101,20093067-d402-442b-9f45-4894bf0a04e5,Mass Loss
102,74a073b6-59cc-4fc0-a2b5-437e048b55df,Weighed Mass
103,74a073b6-59cc-4fc0-a2b5-437e048b55df,Mass Loss
104,7e22f80e-8b52-48de-a36e-7f680119cdab,Weighed Mass
105,7e22f80e-8b52-48de-a36e-7f680119cdab,Mass Loss
106,efb96a2b-69d9-4963-8c42-4bd6a546958d,Weighed Mass
107,efb96a2b-69d9-4963-8c42-4bd6a546958d,Mass Loss
108,fc8ba492-f5b8-4eac-b0a0-3073ff8d1c56,Weighed Mass
109,fc8ba492-f5b8-4eac-b0a0-3073ff8d1c56,Mass Loss
110,f7bb67d4-1005-4889-9d3f-70382d2c8841,Weighed Mass
111,f7bb67d4-1005-4889-9d3f-70382d2c8841,Mass Loss
112,81133c17-15ef-4e05-acca-3b505fe46068,Weighed Mass
113,81133c17-15ef-4e05-acca-3b505fe46068,Mass Loss
114,aca074ae-3bd9-480b-b264-512c6952c436,Weighed Mass
115,aca074ae-3bd9-480b-b264-512c6952c436,Mass Loss
116,a8e9b606-abed-4d64-bf45-70a50263be35,Weighed Mass
117,a8e9b606-abed-4d64-bf45-70a50263be35,Mass Loss
118,dde39690-f5bb-47b9-97bb-6bdb18eea5f7,"Elastic Modulus, GPa"
119,dde39690-f5bb-47b9-97bb-6bdb18eea5f7,"Yield Strength, MPa"
120,dde39690-f5bb-47b9-97bb-6bdb18eea5f7,"UTS, MPa"
121,dde39690-f5bb-47b9-97bb-6bdb18eea5f7,"Elongation, %"
122,dde39690-f5bb-47b9-97bb-6bdb18eea5f7,"Strain Hardening, MPa"
123,dde39690-f5bb-47b9-97bb-6bdb18eea5f7,dUTS_dY
124,3766b3b9-b01a-4569-b8d3-6336862d68b2,Weighed Mass
125,3766b3b9-b01a-4569-b8d3-6336862d68b2,Mass Loss
126,938edd3e-1e09-4072-8731-e6894b95a9ed,"Elastic Modulus, GPa"
127,938edd3e-1e09-4072-8731-e6894b95a9ed,"Yield Strength, MPa"
128,938edd3e-1e09-4072-8731-e6894b95a9ed,"UTS, MPa"
129,938edd3e-1e09-4072-8731-e6894b95a9ed,"Elongation, %"
130,938edd3e-1e09-4072-8731-e6894b95a9ed,"Strain Hardening, MPa"
131,938edd3e-1e09-4072-8731-e6894b95a9ed,dUTS_dY
132,d57e11f6-2cdb-45cb-bdac-fdfeb179dc8c,Weighed Mass
133,d57e11f6-2cdb-45cb-bdac-fdfeb179dc8c,Mass Loss
134,dca8fab4-4fea-4a62-9f48-8d8ec0c9bee7,Phase
135,dca8fab4-4fea-4a62-9f48-8d8ec0c9bee7,Lattice Parameter
136,dca8fab4-4fea-4a62-9f48-8d8ec0c9bee7,"Hardness, HV"
137,dca8fab4-4fea-4a62-9f48-8d8ec0c9bee7,"SD, HV"
138,fd673d97-8bbc-4c12-95f4-5384ff33c312,Weighed Mass
139,fd673d97-8bbc-4c12-95f4-5384ff33c312,Mass Loss
140,2c40e9a0-b11c-4459-87cb-6ee7189184ac,"Elastic Modulus, GPa"
141,2c40e9a0-b11c-4459-87cb-6ee7189184ac,"Yield Strength, MPa"
142,2c40e9a0-b11c-4459-87cb-6ee7189184ac,"UTS, MPa"
143,2c40e9a0-b11c-4459-87cb-6ee7189184ac,"Elongation, %"
144,2c40e9a0-b11c-4459-87cb-6ee7189184ac,"Strain Hardening, MPa"
145,2c40e9a0-b11c-4459-87cb-6ee7189184ac,dUTS_dY
146,6c5f64f3-8d8c-4e97-9c64-ff1586d0351c,Weighed Mass
147,6c5f64f3-8d8c-4e97-9c64-ff1586d0351c,Mass Loss
148,795cea22-772c-4c38-a7a6-593ba96b9f27,"Elastic Modulus, GPa"
149,795cea22-772c-4c38-a7a6-593ba96b9f27,"Yield Strength, MPa"
150,795cea22-772c-4c38-a7a6-593ba96b9f27,"UTS, MPa"
151,795cea22-772c-4c38-a7a6-593ba96b9f27,"Elongation, %"
152,795cea22-772c-4c38-a7a6-593ba96b9f27,"Strain Hardening, MPa"
153,795cea22-772c-4c38-a7a6-593ba96b9f27,dUTS_dY
154,c6708c15-7d43-4cb2-848c-0e329ea341fa,Weighed Mass
155,c6708c15-7d43-4cb2-848c-0e329ea341fa,Mass Loss
156,d306c6c0-896c-45f9-ad97-c7a3d70f06a2,Weighed Mass
157,d306c6c0-896c-45f9-ad97-c7a3d70f06a2,Mass Loss
158,14a08c04-f3b9-4352-8b3e-bfd5e89766d6,"Elastic Modulus, GPa"
159,14a08c04-f3b9-4352-8b3e-bfd5e89766d6,"Yield Strength, MPa"
160,14a08c04-f3b9-4352-8b3e-bfd5e89766d6,"UTS, MPa"
161,14a08c04-f3b9-4352-8b3e-bfd5e89766d6,"Elongation, %"
162,14a08c04-f3b9-4352-8b3e-bfd5e89766d6,"Strain Hardening, MPa"
163,14a08c04-f3b9-4352-8b3e-bfd5e89766d6,dUTS_dY
164,7d5e44af-f266-419c-89aa-df4882a07a3e,Weighed Mass
165,7d5e44af-f266-419c-89aa-df4882a07a3e,Mass Loss
166,ef8e7a54-3646-4521-b3c4-21a15196a3b8,"Elastic Modulus, GPa"
167,ef8e7a54-3646-4521-b3c4-21a15196a3b8,"Yield Strength, MPa"
168,ef8e7a54-3646-4521-b3c4-21a15196a3b8,"UTS, MPa"
169,ef8e7a54-3646-4521-b3c4-21a15196a3b8,"Elongation, %"
170,ef8e7a54-3646-4521-b3c4-21a15196a3b8,"Strain Hardening, MPa"
171,ef8e7a54-3646-4521-b3c4-21a15196a3b8,dUTS_dY
172,f675773e-bceb-48a4-a607-40fde79b57ad,Weighed Mass
173,f675773e-bceb-48a4-a607-40fde79b57ad,Mass Loss
174,2e648836-1fe5-497f-9ae7-492118cda896,Weighed Mass
175,2e648836-1fe5-497f-9ae7-492118cda896,Mass Loss
176,72c7a4a5-b182-4246-aeaa-e191678c7680,"Elastic Modulus, GPa"
177,72c7a4a5-b182-4246-aeaa-e191678c7680,"Yield Strength, MPa"
178,72c7a4a5-b182-4246-aeaa-e191678c7680,"UTS, MPa"
179,72c7a4a5-b182-4246-aeaa-e191678c7680,"Elongation, %"
180,72c7a4a5-b182-4246-aeaa-e191678c7680,"Strain Hardening, MPa"
181,72c7a4a5-b182-4246-aeaa-e191678c7680,dUTS_dY
182,c2da2ba1-37fc-4eee-a724-472609801fee,Weighed Mass
183,c2da2ba1-37fc-4eee-a724-472609801fee,Mass Loss
184,bf5ed06a-d0b6-486e-af76-6da7b8092aa0,"Elastic Modulus, GPa"
185,bf5ed06a-d0b6-486e-af76-6da7b8092aa0,"Yield Strength, MPa"
186,bf5ed06a-d0b6-486e-af76-6da7b8092aa0,"UTS, MPa"
187,bf5ed06a-d0b6-486e-af76-6da7b8092aa0,"Elongation, %"
188,bf5ed06a-d0b6-486e-af76-6da7b8092aa0,"Strain Hardening, MPa"
189,bf5ed06a-d0b6-486e-af76-6da7b8092aa0,dUTS_dY
190,0b39e64e-7735-4680-9f30-7e4520c3589f,Phase
191,0b39e64e-7735-4680-9f30-7e4520c3589f,Lattice Parameter
192,0b39e64e-7735-4680-9f30-7e4520c3589f,"Hardness, HV"
193,0b39e64e-7735-4680-9f30-7e4520c3589f,"SD, HV"
194,6c420fb9-14dd-4d56-9385-f9bd5fb7229f,"Elastic Modulus, GPa"
195,6c420fb9-14dd-4d56-9385-f9bd5fb7229f,"Yield Strength, MPa"
196,6c420fb9-14dd-4d56-9385-f9bd5fb7229f,"UTS, MPa"
197,6c420fb9-14dd-4d56-9385-f9bd5fb7229f,"Elongation, %"
198,6c420fb9-14dd-4d56-9385-f9bd5fb7229f,"Strain Hardening, MPa"
199,6c420fb9-14dd-4d56-9385-f9bd5fb7229f,dUTS_dY
200,794923b3-148c-4eae-bbd9-7da4b5a939ae,Weighed Mass
201,794923b3-148c-4eae-bbd9-7da4b5a939ae,Mass Loss
202,141d2cca-f7ae-451c-aded-fdabec78613a,Weighed Mass
203,141d2cca-f7ae-451c-aded-fdabec78613a,Mass Loss
204,191694cc-e1a5-4e17-9638-73dd13008f5b,Weighed Mass
205,191694cc-e1a5-4e17-9638-73dd13008f5b,Mass Loss
206,958bed36-d4af-4f6d-819d-e81e8b132f8b,Weighed Mass
207,958bed36-d4af-4f6d-819d-e81e8b132f8b,Mass Loss
208,ef888c15-e205-46de-8c7e-6946e1f877ac,Phase
209,ef888c15-e205-46de-8c7e-6946e1f877ac,Lattice Parameter
210,ef888c15-e205-46de-8c7e-6946e1f877ac,"Hardness, HV"
211,ef888c15-e205-46de-8c7e-6946e1f877ac,"SD, HV"
212,0e240e33-3e67-4408-aa5d-b27d4dfb9894,Weighed Mass
213,0e240e33-3e67-4408-aa5d-b27d4dfb9894,Mass Loss
214,548a52db-ed9b-448a-b667-db5c6e0c7465,"Elastic Modulus, GPa"
215,548a52db-ed9b-448a-b667-db5c6e0c7465,"Yield Strength, MPa"
216,548a52db-ed9b-448a-b667-db5c6e0c7465,"UTS, MPa"
217,548a52db-ed9b-448a-b667-db5c6e0c7465,"Elongation, %"
218,548a52db-ed9b-448a-b667-db5c6e0c7465,"Strain Hardening, MPa"
219,548a52db-ed9b-448a-b667-db5c6e0c7465,dUTS_dY
220,af9b1d49-4aae-4231-a83c-80a8a782d35b,Weighed Mass
221,af9b1d49-4aae-4231-a83c-80a8a782d35b,Mass Loss
222,f7fe0e41-1641-4340-bcff-29f2b7665d22,Weighed Mass
223,f7fe0e41-1641-4340-bcff-29f2b7665d22,Mass Loss
224,238333c4-f2b1-4bbf-9f27-940712eb0ef5,Weighed Mass
225,238333c4-f2b1-4bbf-9f27-940712eb0ef5,Mass Loss
226,772cae9f-821a-48c8-92e5-c418163ea22a,"Elastic Modulus, GPa"
227,772cae9f-821a-48c8-92e5-c418163ea22a,"Yield Strength, MPa"
