,uid,name
228,772cae9f-821a-48c8-92e5-c418163ea22a,"UTS, MPa"
229,772cae9f-821a-48c8-92e5-c418163ea22a,"Elongation, %"
230,772cae9f-821a-48c8-92e5-c418163ea22a,"Strain Hardening, MPa"
231,772cae9f-821a-48c8-92e5-c418163ea22a,dUTS_dY
232,98f66b85-e270-42ec-bece-9865783ce0e7,Weighed Mass
233,98f66b85-e270-42ec-bece-9865783ce0e7,Mass Loss
234,27f96c6f-3499-4c9b-ad90-c05762983e5f,Weighed Mass
235,27f96c6f-3499-4c9b-ad90-c05762983e5f,Mass Loss
236,387cc4b2-aea0-4773-8cf6-2c9ce1e89c24,Weighed Mass
237,387cc4b2-aea0-4773-8cf6-2c9ce1e89c24,Mass Loss
238,70ebc0bb-8db9-4e3a-a723-f78b193810eb,Weighed Mass
239,70ebc0bb-8db9-4e3a-a723-f78b193810eb,Mass Loss
240,a13dacf7-1392-4baa-b9c2-74e2e094d143,Weighed Mass
241,a13dacf7-1392-4baa-b9c2-74e2e094d143,Mass Loss
242,21abbfa7-152a-44e2-8610-22a77b454068,Phase
243,21abbfa7-152a-44e2-8610-22a77b454068,Lattice Parameter
244,21abbfa7-152a-44e2-8610-22a77b454068,"Hardness, HV"
245,21abbfa7-152a-44e2-8610-22a77b454068,"SD, HV"
246,853a8ddf-1d0f-416b-95f3-90c059b347b3,Weighed Mass
247,853a8ddf-1d0f-416b-95f3-90c059b347b3,Mass Loss
248,45212daf-f363-44be-bc16-86eeb1a4d5fd,"Elastic Modulus, GPa"
249,45212daf-f363-44be-bc16-86eeb1a4d5fd,"Yield Strength, MPa"
250,45212daf-f363-44be-bc16-86eeb1a4d5fd,"UTS, MPa"
251,45212daf-f363-44be-bc16-86eeb1a4d5fd,"Elongation, %"
252,45212daf-f363-44be-bc16-86eeb1a4d5fd,"Strain Hardening, MPa"
253,45212daf-f363-44be-bc16-86eeb1a4d5fd,dUTS_dY
254,2cb2c691-5edf-4e59-b83f-3f3e003242b6,Weighed Mass
255,2cb2c691-5edf-4e59-b83f-3f3e003242b6,Mass Loss
256,bdccbc59-1153-4a60-8a5b-885e1a3b2f54,Weighed Mass
257,bdccbc59-1153-4a60-8a5b-885e1a3b2f54,Mass Loss
258,bc327b5a-35ce-4bf2-8af2-5545497f0491,Weighed Mass
259,bc327b5a-35ce-4bf2-8af2-5545497f0491,Mass Loss
260,c9bdc953-e954-4432-b726-ed995989acf0,Weighed Mass
261,c9bdc953-e954-4432-b726-ed995989acf0,Mass Loss
262,474cb3db-c4bc-449a-961e-cf837f1ea136,Weighed Mass
263,474cb3db-c4bc-449a-961e-cf837f1ea136,Mass Loss
264,eaabd5df-4599-4b87-bd8d-e54efabd8b97,Weighed Mass
265,eaabd5df-4599-4b87-bd8d-e54efabd8b97,Mass Loss
266,2fa8af00-58d7-4a16-8524-83dc36047e89,Weighed Mass
267,2fa8af00-58d7-4a16-8524-83dc36047e89,Mass Loss
268,563b9444-5c75-4668-a6a5-094aacaf419f,Weighed Mass
269,563b9444-5c75-4668-a6a5-094aacaf419f,Mass Loss
270,a57b8136-fd4b-4ae4-b45f-75e28a30fe9f,Weighed Mass
271,a57b8136-fd4b-4ae4-b45f-75e28a30fe9f,Mass Loss
272,c9d7fcc1-4f54-411e-863c-fbc46d277540,Weighed Mass
273,c9d7fcc1-4f54-411e-863c-fbc46d277540,Mass Loss
274,10df93f2-3785-49e6-a816-c8561ff6d636,Weighed Mass
275,10df93f2-3785-49e6-a816-c8561ff6d636,Mass Loss
276,39aadd9e-b5da-408d-8a17-f67e2983318a,Weighed Mass
277,39aadd9e-b5da-408d-8a17-f67e2983318a,Mass Loss
278,82b5b277-7f35-4e8f-913a-25d719ac54a5,Weighed Mass
279,82b5b277-7f35-4e8f-913a-25d719ac54a5,Mass Loss
280,e20a9e2a-bc3c-4684-93d2-1086047cfda1,Weighed Mass
281,e20a9e2a-bc3c-4684-93d2-1086047cfda1,Mass Loss
282,f0c7e6ef-f47f-4292-a820-f0bae2fd020b,Weighed Mass
283,f0c7e6ef-f47f-4292-a820-f0bae2fd020b,Mass Loss
284,fcf499f2-996d-4581-9338-d94b887add28,Weighed Mass
285,fcf499f2-996d-4581-9338-d94b887add28,Mass Loss
286,1377acb0-5c8b-4e09-bd06-e57e1f3a6953,Phase
287,1377acb0-5c8b-4e09-bd06-e57e1f3a6953,Lattice Parameter
288,1377acb0-5c8b-4e09-bd06-e57e1f3a6953,"Hardness, HV"
289,1377acb0-5c8b-4e09-bd06-e57e1f3a6953,"SD, HV"
290,35c88c66-89ef-499c-8621-1d284bd0b661,Weighed Mass
291,35c88c66-89ef-499c-8621-1d284bd0b661,Mass Loss
292,8ba9f356-7b94-4632-b0fb-e44364f715fc,Weighed Mass
293,8ba9f356-7b94-4632-b0fb-e44364f715fc,Mass Loss
294,d95d6bfe-69e2-4bc7-9a1b-f03f514e05d0,Weighed Mass
295,d95d6bfe-69e2-4bc7-9a1b-f03f514e05d0,Mass Loss
296,25b091aa-8fa3-437e-9521-980d2bf78c33,Weighed Mass
297,25b091aa-8fa3-437e-9521-980d2bf78c33,Mass Loss
298,3d20774b-3f90-4b33-a58d-5624408c7561,Weighed Mass
299,3d20774b-3f90-4b33-a58d-5624408c7561,Mass Loss
300,619639b9-927f-42f7-800a-a8462eca738b,Weighed Mass
301,619639b9-927f-42f7-800a-a8462eca738b,Mass Loss
302,261fb665-e502-4585-89bd-916cb036e54e,Weighed Mass
303,261fb665-e502-4585-89bd-916cb036e54e,Mass Loss
304,2a242baa-8026-49a2-bacb-db5f1ff2efc5,Weighed Mass
305,2a242baa-8026-49a2-bacb-db5f1ff2efc5,Mass Loss
306,4d1a75c2-b700-4dd5-8ce9-88e57a6f457a,Weighed Mass
307,4d1a75c2-b700-4dd5-8ce9-88e57a6f457a,Mass Loss
308,62ad9728-f350-436b-a4f7-ec2caa51e540,Weighed Mass
309,62ad9728-f350-436b-a4f7-ec2caa51e540,Mass Loss
310,a32865e5-5326-4d13-80bd-2cc8f1ebc1de,"Elastic Modulus, GPa"
311,a32865e5-5326-4d13-80bd-2cc8f1ebc1de,"Yield Strength, MPa"
312,a32865e5-5326-4d13-80bd-2cc8f1ebc1de,"UTS, MPa"
313,a32865e5-5326-4d13-80bd-2cc8f1ebc1de,"Elongation, %"
314,a32865e5-5326-4d13-80bd-2cc8f1ebc1de,"Strain Hardening, MPa"
315,a32865e5-5326-4d13-80bd-2cc8f1ebc1de,dUTS_dY
316,586f8b2e-5bdf-40c0-b859-dd9d30a5ff96,Weighed Mass
317,586f8b2e-5bdf-40c0-b859-dd9d30a5ff96,Mass Loss
318,8e9d55bb-c333-4e33-bfd8-8c4996ef427a,"Elastic Modulus, GPa"
319,8e9d55bb-c333-4e33-bfd8-8c4996ef427a,"Yield Strength, MPa"
320,8e9d55bb-c333-4e33-bfd8-8c4996ef427a,"UTS, MPa"
321,8e9d55bb-c333-4e33-bfd8-8c4996ef427a,"Elongation, %"
322,8e9d55bb-c333-4e33-bfd8-8c4996ef427a,"Strain Hardening, MPa"
323,8e9d55bb-c333-4e33-bfd8-8c4996ef427a,dUTS_dY
324,9a7600ec-e324-40c7-842d-2bc0ab68e470,Weighed Mass
325,9a7600ec-e324-40c7-842d-2bc0ab68e470,Mass Loss
326,b1601dbd-6db3-44ce-9fe9-fcfee3b9982a,Weighed Mass
327,b1601dbd-6db3-44ce-9fe9-fcfee3b9982a,Mass Loss
328,a67a4ecd-d6cc-4318-9896-ba8fa04301d1,Weighed Mass
329,a67a4ecd-d6cc-4318-9896-ba8fa04301d1,Mass Loss
330,cb6ae495-c630-4a11-b687-2a1b74ec1d06,Weighed Mass
331,cb6ae495-c630-4a11-b687-2a1b74ec1d06,Mass Loss
332,139d52a9-d720-48bd-8759-1f01fbf2782a,Weighed Mass
333,139d52a9-d720-48bd-8759-1f01fbf2782a,Mass Loss
334,409f811e-6925-4698-a3d5-b054bc13aa9f,Weighed Mass
335,409f811e-6925-4698-a3d5-b054bc13aa9f,Mass Loss
336,948ddadf-f0e6-4022-a2f3-0de0884ea878,Weighed Mass
337,948ddadf-f0e6-4022-a2f3-0de0884ea878,Mass Loss
338,8d7d5af2-6b04-463a-ac4e-56e1beb17d3f,Weighed Mass
339,8d7d5af2-6b04-463a-ac4e-56e1beb17d3f,Mass Loss
340,32ab6499-5191-4cf7-8380-36fef3228d79,Weighed Mass
341,32ab6499-5191-4cf7-8380-36fef3228d79,Mass Loss
342,796e496f-ff2f-427d-8f88-75868e5cae69,Weighed Mass
343,796e496f-ff2f-427d-8f88-75868e5cae69,Mass Loss
344,cc32b252-7f01-4eee-9bdb-a8bf04e67271,Phase
345,cc32b252-7f01-4eee-9bdb-a8bf04e67271,Lattice Parameter
346,cc32b252-7f01-4eee-9bdb-a8bf04e67271,"Hardness, HV"
347,cc32b252-7f01-4eee-9bdb-a8bf04e67271,"SD, HV"
348,26737b08-c3e2-4ee6-9609-4b9b6ee22efd,Weighed Mass
349,26737b08-c3e2-4ee6-9609-4b9b6ee22efd,Mass Loss
350,4fb55efb-770c-4ae5-8bbe-1230a1094091,Weighed Mass
351,4fb55efb-770c-4ae5-8bbe-1230a1094091,Mass Loss
352,86e6e324-63ea-48a6-a06b-56426b69b461,"Elastic Modulus, GPa"
353,86e6e324-63ea-48a6-a06b-56426b69b461,"Yield Strength, MPa"
354,86e6e324-63ea-48a6-a06b-56426b69b461,"UTS, MPa"
355,86e6e324-63ea-48a6-a06b-56426b69b461,"Elongation, %"
356,86e6e324-63ea-48a6-a06b-56426b69b461,"Strain Hardening, MPa"
357,86e6e324-63ea-48a6-a06b-56426b69b461,dUTS_dY
358,a3555890-0c75-42b0-a9b8-15448b150e7e,Weighed Mass
359,a3555890-0c75-42b0-a9b8-15448b150e7e,Mass Loss
360,27741ab2-07d1-4010-bf75-bc2cbc1511c5,Weighed Mass
361,27741ab2-07d1-4010-bf75-bc2cbc1511c5,Mass Loss
362,53058723-c70f-4669-8b11-b0e64aab1a27,"Elastic Modulus, GPa"
363,53058723-c70f-4669-8b11-b0e64aab1a27,"Yield Strength, MPa"
364,53058723-c70f-4669-8b11-b0e64aab1a27,"UTS, MPa"
365,53058723-c70f-4669-8b11-b0e64aab1a27,"Elongation, %"
366,53058723-c70f-4669-8b11-b0e64aab1a27,"Strain Hardening, MPa"
367,53058723-c70f-4669-8b11-b0e64aab1a27,dUTS_dY
368,63ce0ec3-e40e-42c8-8042-a1c4380c8e7e,Weighed Mass
369,63ce0ec3-e40e-42c8-8042-a1c4380c8e7e,Mass Loss
370,abf35264-289f-4b4a-b96b-2f9e8403cf8b,Weighed Mass
371,abf35264-289f-4b4a-b96b-2f9e8403cf8b,Mass Loss
372,ddbb60d9-8fd8-4f8f-bec5-0b5f57e99cf2,Weighed Mass
373,ddbb60d9-8fd8-4f8f-bec5-0b5f57e99cf2,Mass Loss
374,0f324e59-64e9-4d15-a3f2-16f5bae27aec,Weighed Mass
375,0f324e59-64e9-4d15-a3f2-16f5bae27aec,Mass Loss
376,afc225e2-3382-4dd1-a097-7baefa6b6d09,"Elastic Modulus, GPa"
377,afc225e2-3382-4dd1-a097-7baefa6b6d09,"Yield Strength, MPa"
378,afc225e2-3382-4dd1-a097-7baefa6b6d09,"UTS, MPa"
379,afc225e2-3382-4dd1-a097-7baefa6b6d09,"Elongation, %"
380,afc225e2-3382-4dd1-a097-7baefa6b6d09,"Strain Hardening, MPa"
381,afc225e2-3382-4dd1-a097-7baefa6b6d09,dUTS_dY
382,b3c02bc1-bbfc-49dd-a937-1586b11a9561,"Elastic Modulus, GPa"
383,b3c02bc1-bbfc-49dd-a937-1586b11a9561,"Yield Strength, MPa"
384,b3c02bc1-bbfc-49dd-a937-1586b11a9561,"UTS, MPa"
385,b3c02bc1-bbfc-49dd-a937-1586b11a9561,"Elongation, %"
386,b3c02bc1-bbfc-49dd-a937-1586b11a9561,"Strain Hardening, MPa"
387,b3c02bc1-bbfc-49dd-a937-1586b11a9561,dUTS_dY
388,f8059d48-fa24-424a-ae45-7e1fbed2316e,Weighed Mass
389,f8059d48-fa24-424a-ae45-7e1fbed2316e,Mass Loss
390,06d0ca78-3cba-46cb-ae14-29ecf387a92c,"Elastic Modulus, GPa"
391,06d0ca78-3cba-46cb-ae14-29ecf387a92c,"Yield Strength, MPa"
392,06d0ca78-3cba-46cb-ae14-29ecf387a92c,"UTS, MPa"
393,06d0ca78-3cba-46cb-ae14-29ecf387a92c,"Elongation, %"
394,06d0ca78-3cba-46cb-ae14-29ecf387a92c,"Strain Hardening, MPa"
395,06d0ca78-3cba-46cb-ae14-29ecf387a92c,dUTS_dY
396,5b1c3b64-e561-43bd-a4af-7f4e751c714a,Weighed Mass
397,5b1c3b64-e561-43bd-a4af-7f4e751c714a,Mass Loss
398,6e12be7d-8e9d-4807-9a34-23d90f1f3390,"Elastic Modulus, GPa"
399,6e12be7d-8e9d-4807-9a34-23d90f1f3390,"Yield Strength, MPa"
400,6e12be7d-8e9d-4807-9a34-23d90f1f3390,"UTS, MPa"
401,6e12be7d-8e9d-4807-9a34-23d90f1f3390,"Elongation, %"
402,6e12be7d-8e9d-4807-9a34-23d90f1f3390,"Strain Hardening, MPa"
403,6e12be7d-8e9d-4807-9a34-23d90f1f3390,dUTS_dY
404,b48ebcdc-5e78-4250-9d87-cbd1b1db1e0d,Weighed Mass
405,b48ebcdc-5e78-4250-9d87-cbd1b1db1e0d,Mass Loss
406,f98c180a-be29-4021-ad70-c9d62f2e8c89,Phase
407,f98c180a-be29-4021-ad70-c9d62f2e8c89,Lattice Parameter
408,f98c180a-be29-4021-ad70-c9d62f2e8c89,"Hardness, HV"
409,f98c180a-be29-4021-ad70-c9d62f2e8c89,"SD, HV"
410,2ffee34b-adad-4831-8500-87aac0934f2d,Weighed Mass
411,2ffee34b-adad-4831-8500-87aac0934f2d,Mass Loss
412,56503a6b-2a4b-46f9-b62a-27090c83360e,Phase
413,56503a6b-2a4b-46f9-b62a-27090c83360e,Lattice Parameter
414,56503a6b-2a4b-46f9-b62a-27090c83360e,"Hardness, HV"
415,56503a6b-2a4b-46f9-b62a-27090c83360e,"SD, HV"
416,9a6beabe-3c70-417d-8afc-a330a6efcd2f,Weighed Mass
417,9a6beabe-3c70-417d-8afc-a330a6efcd2f,Mass Loss
418,ca321622-e9bc-4c24-aff1-636b8e2dac91,Weighed Mass
419,ca321622-e9bc-4c24-aff1-636b8e2dac91,Mass Loss
420,07e13dc7-8f1a-44d7-bec8-5097f87d460a,"Elastic Modulus, GPa"
421,07e13dc7-8f1a-44d7-bec8-5097f87d460a,"Yield Strength, MPa"
422,07e13dc7-8f1a-44d7-bec8-5097f87d460a,"UTS, MPa"
423,07e13dc7-8f1a-44d7-bec8-5097f87d460a,"Elongation, %"
424,07e13dc7-8f1a-44d7-bec8-5097f87d460a,"Strain Hardening, MPa"
425,07e13dc7-8f1a-44d7-bec8-5097f87d460a,dUTS_dY
426,6634c728-56c2-40f5-a381-3cd4298f932f,Weighed Mass
427,6634c728-56c2-40f5-a381-3cd4298f932f,Mass Loss
428,bc2c2f2d-0e86-4aad-8053-fb3e6da3b191,Weighed Mass
429,bc2c2f2d-0e86-4aad-8053-fb3e6da3b191,Mass Loss
430,c88efbda-4109-4c74-aa27-828190b33795,Weighed Mass
431,c88efbda-4109-4c74-aa27-828190b33795,Mass Loss
432,5e7cbef6-73a0-4286-adba-cba0e67b0f51,Phase
433,5e7cbef6-73a0-4286-adba-cba0e67b0f51,Lattice Parameter
434,5e7cbef6-73a0-4286-adba-cba0e67b0f51,"Hardness, HV"
435,5e7cbef6-73a0-4286-adba-cba0e67b0f51,"SD, HV"
436,df1da267-619a-42f5-9fac-4ddc9ede30d0,Weighed Mass
437,df1da267-619a-42f5-9fac-4ddc9ede30d0,Mass Loss
438,2924dafc-d7e2-44ef-ad06-8ef6a116335e,Weighed Mass
439,2924dafc-d7e2-44ef-ad06-8ef6a116335e,Mass Loss
440,3cb4860c-f1fc-492f-9225-07c4a7126541,Phase
441,3cb4860c-f1fc-492f-9225-07c4a7126541,Lattice Parameter
442,3cb4860c-f1fc-492f-9225-07c4a7126541,"Hardness, HV"
443,3cb4860c-f1fc-492f-9225-07c4a7126541,"SD, HV"
444,d006d6cd-4e01-44ce-85fb-f458a5104f26,Weighed Mass
445,d006d6cd-4e01-44ce-85fb-f458a5104f26,Mass Loss
446,df9cd909-0ba6-4614-bcf9-f19e6a90ce1f,"Elastic Modulus, GPa"
447,df9cd909-0ba6-4614-bcf9-f19e6a90ce1f,"Yield Strength, MPa"
448,df9cd909-0ba6-4614-bcf9-f19e6a90ce1f,"UTS, MPa"
449,df9cd909-0ba6-4614-bcf9-f19e6a90ce1f,"Elongation, %"
450,df9cd909-0ba6-4614-bcf9-f19e6a90ce1f,"Strain Hardening, MPa"
451,df9cd909-0ba6-4614-bcf9-f19e6a90ce1f,dUTS_dY
452,f3dbddf5-856b-4591-b90e-b272aca58a4a,"Elastic Modulus, GPa"
453,f3dbddf5-856b-4591-b90e-b272aca58a4a,"Yield Strength, MPa"
454,f3dbddf5-856b-4591-b90e-b272aca58a4a,"UTS, MPa"
455,f3dbddf5-856b-4591-b90e-b272aca58a4a,"Elongation, %"
456,f3dbddf5-856b-4591-b90e-b272aca58a4a,"Strain Hardening, MPa"
457,f3dbddf5-856b-4591-b90e-b272aca58a4a,dUTS_dY
